PRICE CURVES,,,,,,,,Calculate Averages from Mid or Bid??,mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Updated as of:  ,1996-10-11 00:00:00,,Updated as of:  ,1996-10-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-03-01 00:00:00,3.677,3.777,2040-03-01 00:00:00,0,0,,2040-03-01 00:00:00,3.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-04-01 00:00:00,3.628,3.728,2040-04-01 00:00:00,0,0,,2040-04-01 00:00:00,3.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-05-01 00:00:00,3.615,3.715,2040-05-01 00:00:00,0,0,,2040-05-01 00:00:00,3.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-06-01 00:00:00,3.623,3.723,2040-06-01 00:00:00,0,0,,2040-06-01 00:00:00,3.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-07-01 00:00:00,3.615,3.715,2040-07-01 00:00:00,0,0,,2040-07-01 00:00:00,3.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-08-01 00:00:00,3.615,3.715,2040-08-01 00:00:00,0,0,,2040-08-01 00:00:00,3.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-09-01 00:00:00,3.615,3.715,2040-09-01 00:00:00,0,0,,2040-09-01 00:00:00,3.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-10-01 00:00:00,3.615,3.715,2040-10-01 00:00:00,0,0,,2040-10-01 00:00:00,3.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-11-01 00:00:00,3.689,3.789,2040-11-01 00:00:00,0,0,,2040-11-01 00:00:00,3.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-12-01 00:00:00,3.807,3.907,2040-12-01 00:00:00,,,,2040-12-01 00:00:00,3.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-01-01 00:00:00,3.978,4.078,2041-01-01 00:00:00,,,,2041-01-01 00:00:00,4.078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-02-01 00:00:00,3.893,3.993,2041-02-01 00:00:00,,,,2041-02-01 00:00:00,3.993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-03-01 00:00:00,3.827,3.927,2041-03-01 00:00:00,,,,2041-03-01 00:00:00,3.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-04-01 00:00:00,3.778,3.878,2041-04-01 00:00:00,,,,2041-04-01 00:00:00,3.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-05-01 00:00:00,3.765,3.865,2041-05-01 00:00:00,,,,2041-05-01 00:00:00,3.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-06-01 00:00:00,3.773,3.873,2041-06-01 00:00:00,,,,2041-06-01 00:00:00,3.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-07-01 00:00:00,3.765,3.865,2041-07-01 00:00:00,,,,2041-07-01 00:00:00,3.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-08-01 00:00:00,3.765,3.865,2041-08-01 00:00:00,,,,2041-08-01 00:00:00,3.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-09-01 00:00:00,3.765,3.865,2041-09-01 00:00:00,,,,2041-09-01 00:00:00,3.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-10-01 00:00:00,3.765,3.865,2041-10-01 00:00:00,,,,2041-10-01 00:00:00,3.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-11-01 00:00:00,3.839,3.939,2041-11-01 00:00:00,,,,2041-11-01 00:00:00,3.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041-12-01 00:00:00,3.957,4.057,2041-12-01 00:00:00,,,,2041-12-01 00:00:00,4.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-01-01 00:00:00,4.133,4.233,2042-01-01 00:00:00,,,,2042-01-01 00:00:00,4.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-02-01 00:00:00,4.048,4.148,2042-02-01 00:00:00,,,,2042-02-01 00:00:00,4.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-03-01 00:00:00,3.982,4.082,2042-03-01 00:00:00,,,,2042-03-01 00:00:00,4.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-04-01 00:00:00,3.933,4.033,2042-04-01 00:00:00,,,,2042-04-01 00:00:00,4.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-05-01 00:00:00,3.92,4.02,2042-05-01 00:00:00,,,,2042-05-01 00:00:00,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-06-01 00:00:00,3.928,4.028,2042-06-01 00:00:00,,,,2042-06-01 00:00:00,4.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-07-01 00:00:00,3.92,4.02,2042-07-01 00:00:00,,,,2042-07-01 00:00:00,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-08-01 00:00:00,3.92,4.02,2042-08-01 00:00:00,,,,2042-08-01 00:00:00,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-09-01 00:00:00,3.92,4.02,2042-09-01 00:00:00,,,,2042-09-01 00:00:00,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-10-01 00:00:00,3.92,4.02,2042-10-01 00:00:00,,,,2042-10-01 00:00:00,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-11-01 00:00:00,3.994,4.094,2042-11-01 00:00:00,,,,2042-11-01 00:00:00,4.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042-12-01 00:00:00,4.112,4.212,2042-12-01 00:00:00,,,,2042-12-01 00:00:00,4.212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-01-01 00:00:00,4.293,4.393,2043-01-01 00:00:00,,,,2043-01-01 00:00:00,4.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-02-01 00:00:00,4.208,4.308,2043-02-01 00:00:00,,,,2043-02-01 00:00:00,4.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-03-01 00:00:00,4.142,4.242,2043-03-01 00:00:00,,,,2043-03-01 00:00:00,4.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-04-01 00:00:00,4.093,4.193,2043-04-01 00:00:00,,,,2043-04-01 00:00:00,4.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-05-01 00:00:00,4.08,4.18,2043-05-01 00:00:00,,,,2043-05-01 00:00:00,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-06-01 00:00:00,4.088,4.188,2043-06-01 00:00:00,,,,2043-06-01 00:00:00,4.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-07-01 00:00:00,4.08,4.18,2043-07-01 00:00:00,,,,2043-07-01 00:00:00,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-08-01 00:00:00,4.08,4.18,2043-08-01 00:00:00,,,,2043-08-01 00:00:00,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-09-01 00:00:00,4.08,4.18,2043-09-01 00:00:00,,,,2043-09-01 00:00:00,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-10-01 00:00:00,4.08,4.18,2043-10-01 00:00:00,,,,2043-10-01 00:00:00,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-11-01 00:00:00,4.154,4.254,2043-11-01 00:00:00,,,,2043-11-01 00:00:00,4.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043-12-01 00:00:00,4.272,4.372,2043-12-01 00:00:00,,,,2043-12-01 00:00:00,4.372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-01-01 00:00:00,4.458,4.558,2044-01-01 00:00:00,,,,2044-01-01 00:00:00,4.558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-02-01 00:00:00,4.373,4.473,,,,,2044-02-01 00:00:00,4.473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-03-01 00:00:00,4.307,4.407,,,,,2044-03-01 00:00:00,4.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-04-01 00:00:00,4.258,4.358,,,,,2044-04-01 00:00:00,4.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-05-01 00:00:00,4.245,4.345,,,,,2044-05-01 00:00:00,4.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-06-01 00:00:00,4.253,4.353,,,,,2044-06-01 00:00:00,4.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-07-01 00:00:00,4.245,4.345,,,,,2044-07-01 00:00:00,4.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-08-01 00:00:00,4.245,4.345,,,,,2044-08-01 00:00:00,4.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-09-01 00:00:00,4.245,4.345,,,,,2044-09-01 00:00:00,4.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-10-01 00:00:00,4.245,4.345,,,,,2044-10-01 00:00:00,4.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-11-01 00:00:00,4.319,4.419,,,,,2044-11-01 00:00:00,4.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044-12-01 00:00:00,4.437,4.537,,,,,2044-12-01 00:00:00,4.537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045-01-01 00:00:00,4.628,4.728,,,,,2045-01-01 00:00:00,4.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045-02-01 00:00:00,4.543,4.643,,,,,2045-02-01 00:00:00,4.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045-03-01 00:00:00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
