West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/01 Valuation,11/30/01 Valuation,11/30/01 Valuation,1/11/02 Valuation,1/11/02 Valuation,1/11/02 Valuation,1/11/02 Valuation,Monthly MTM for 1/11/02 Valuation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counterparty,Total,Notes,Portfolio,Counterparty,Total,Notes,2002-01-01 00:00:00,2002-02-01 00:00:00,2002-03-01 00:00:00,2002-04-01 00:00:00,2002-05-01 00:00:00,2002-06-01 00:00:00,2002-07-01 00:00:00,2002-08-01 00:00:00,2002-09-01 00:00:00,2002-10-01 00:00:00,2002-11-01 00:00:00,2002-12-01 00:00:00,2003-01-01 00:00:00,2003-02-01 00:00:00,2003-03-01 00:00:00,2003-04-01 00:00:00,2003-05-01 00:00:00,2003-06-01 00:00:00,2003-07-01 00:00:00,2003-08-01 00:00:00,2003-09-01 00:00:00,2003-10-01 00:00:00,2003-11-01 00:00:00,2003-12-01 00:00:00,2004-01-01 00:00:00,2004-02-01 00:00:00,2004-03-01 00:00:00,2004-04-01 00:00:00,2004-05-01 00:00:00,2004-06-01 00:00:00,2004-07-01 00:00:00,2004-08-01 00:00:00,2004-09-01 00:00:00,2004-10-01 00:00:00,2004-11-01 00:00:00,2004-12-01 00:00:00,2005-01-01 00:00:00,2005-02-01 00:00:00,2005-03-01 00:00:00,2005-04-01 00:00:00,2005-05-01 00:00:00,2005-06-01 00:00:00,2005-07-01 00:00:00,2005-08-01 00:00:00,2005-09-01 00:00:00,2005-10-01 00:00:00,2005-11-01 00:00:00,2005-12-01 00:00:00,2006-01-01 00:00:00,2006-02-01 00:00:00,2006-03-01 00:00:00,2006-04-01 00:00:00,2006-05-01 00:00:00,2006-06-01 00:00:00,2006-07-01 00:00:00,2006-08-01 00:00:00,2006-09-01 00:00:00,2006-10-01 00:00:00,2006-11-01 00:00:00,2006-12-01 00:00:00,2007-01-01 00:00:00,2007-02-01 00:00:00,2007-03-01 00:00:00,2007-04-01 00:00:00,2007-05-01 00:00:00,2007-06-01 00:00:00,2007-07-01 00:00:00,2007-08-01 00:00:00,2007-09-01 00:00:00,2007-10-01 00:00:00,2007-11-01 00:00:00,2007-12-01 00:00:00,2008-01-01 00:00:00,2008-02-01 00:00:00,2008-03-01 00:00:00,2008-04-01 00:00:00,2008-05-01 00:00:00,2008-06-01 00:00:00,2008-07-01 00:00:00,2008-08-01 00:00:00,2008-09-01 00:00:00,2008-10-01 00:00:00,2008-11-01 00:00:00,2008-12-01 00:00:00,2009-01-01 00:00:00,2009-02-01 00:00:00,2009-03-01 00:00:00,2009-04-01 00:00:00,2009-05-01 00:00:00,2009-06-01 00:00:00,2009-07-01 00:00:00,2009-08-01 00:00:00,2009-09-01 00:00:00,2009-10-01 00:00:00,2009-11-01 00:00:00,2009-12-01 00:00:00,2010-01-01 00:00:00,2010-02-01 00:00:00,2010-03-01 00:00:00,2010-04-01 00:00:00,2010-05-01 00:00:00,2010-06-01 00:00:00,2010-07-01 00:00:00,2010-08-01 00:00:00,2010-09-01 00:00:00,2010-10-01 00:00:00,2010-11-01 00:00:00,2010-12-01 00:00:00,2011-01-01 00:00:00,2011-02-01 00:00:00,2011-03-01 00:00:00,2011-04-01 00:00:00,2011-05-01 00:00:00,2011-06-01 00:00:00,2011-07-01 00:00:00,2011-08-01 00:00:00,2011-09-01 00:00:00,2011-10-01 00:00:00,2011-11-01 00:00:00,2011-12-01 00:00:00,2012-01-01 00:00:00,2012-02-01 00:00:00,2012-03-01 00:00:00,2012-04-01 00:00:00,2012-05-01 00:00:00,2012-06-01 00:00:00,2012-07-01 00:00:00,2012-08-01 00:00:00,2012-09-01 00:00:00,2012-10-01 00:00:00,2012-11-01 00:00:00,2012-12-01 00:00:00,2013-01-01 00:00:00,2013-02-01 00:00:00,2013-03-01 00:00:00,2013-04-01 00:00:00,2013-05-01 00:00:00,2013-06-01 00:00:00,2013-07-01 00:00:00,2013-08-01 00:00:00,2013-09-01 00:00:00,2013-10-01 00:00:00,2013-11-01 00:00:00,2013-12-01 00:00:00,2014-01-01 00:00:00,2014-02-01 00:00:00,2014-03-01 00:00:00,2014-04-01 00:00:00,2014-05-01 00:00:00,2014-06-01 00:00:00,2014-07-01 00:00:00,2014-08-01 00:00:00,2014-09-01 00:00:00,2014-10-01 00:00:00,2014-11-01 00:00:00,2014-12-01 00:00:00
BP Corporation North America Inc.,,,WESTBANK,MIRANTAMEENE,39404998.33,,-1271742.16,-1575666.56,-2060272.4,1301592.32,1158736.9,873049.98,-1537295.95,-2284854.31,-1385016.58,1892094.28,1760112.78,1552875.76,2605045.72,2468165.72,2767790.88,2717241.56,2505409.6,2260317.57,2473295.53,3000977,2892516.43,2678690.7,2114306.68,2243766.12,14670.16,-99374.09,-229079.83,224896.49,-10629.12,241069.15,296113.48,416130.2,236595.81,130618.22,6112.010000000009,250726.58,660600.05,663158.73,755372.73,836226.13,611704.43,554551.25,132530.77,19537.14,343212.54,682262.31,572198.62,662544.13,311693.74,313468.22,315715.88,298112.94,198546.89,128329.73,-58711.13,-111185.09,108295.21,250602.67,221936.7,305307.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP Energy Company,,,WESTBANK,MODESTOIRR,2251719.26,,0,0,0,0,0,567403.24,254470.41,225381.77,235261.29,0,0,0,0,0,0,0,0,412308.77,196195.25,152003,208695.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calpine Energy Services L.P.,,,WESTBANK,MORGAN,-43556957.899999976,,1151942.95,-2083957.97,-1956919.66,-2973178.08,-2487913.93,-198296.64,1278628.36,196866.7,-170778.14,-3340592.32,-2830027.81,-2508636.47,-1640291.34,-1485611.93,-1633844.36,-1789185.29,-1942337.5,-1672535.19,-1300100.79,-1195994.62,-1282357.52,-1715326.62,-1647342.43,-1718174.01,-1060355.8,-997342.47,-1139879.64,-1432076.05,-1458643.58,-1278019.84,-190068.84,117927.41,-253491.82,-1196539.82,-1200572.29,-1163028.65,185505.79,173085.14,192559.19,184770.55,181906.73,183022.69,180082.75,187753.18,175956.63,181682.06,174154.11,179713.42,105963.9,97298.82,107792.92,110305.4,113795.71,111041.34,102860.13,105124.88,99652.66,102755.29,98624.19,100239.85,-29554.33,-33150.32,-39467.77,-57312,-52952.47,-29790.7,-17926.01,4842.319999999992,-18781.17,-29856.41,-38971.45,-33307.54,-10794.36,-15144.3,-28713.03,-29030.32,-33425.43,-19825.66,5967.430000000008,15111.45,4342.09,-11636.58,-29373.48,-8629.23,-8923.35,-13846.74,-25898.04,-26329.82,-38605.75,-9990.41,6855.38,15532.87,5295.06,-9940.329999999994,-26518.58,-6975.85,-14118.87,-12107.44,-15818.42,-23913.91,-35205.04,-8452.900000000009,7602.219999999994,15772.79,6095.0799999999945,-15212.02,-16935.18,-5530.71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cargill, Incorporated",,,WESTBANK,NRGPOWMAR,-4638778.300000001,,-945292,-1415924.81,-1531529.33,-550229.76,-502955.22,-259984.16,0,0,0,209626.76,188769.31,168740.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Illinois Light Company,,,WESTBANK,PACIFICOPOWMAR,22321168.630000003,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675744.22,712810.03,827601.96,865839.53,1074611.66,874246.02,459344.49,206187.53,470163.79,649685.69,722109.79,578255.78,634239.48,620539.87,749063.39,776672.62,954442.54,783349.63,453424.15,218080.64,445742.63,596751.45,654341.09,534951.19,581797.46,564857.36,677872.55,707638.63,848690.39,705581.17,424163.88,220081.33,415193.18,545751.53,594032.67,497309.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cinergy Services, Inc.",,,WESTBANK,PACIFICOR,13567665.219999997,,-60717.45,-493913.4,-730659.29,115819.1,111600.9,114393.08,3894309.83,3719463.37,3796120.26,156556.69,142189.87,136949.14,114151,126126.95,148846.22,171031.74,213086.49,160959.29,42319.56,-27279.9,68892.86,120100.42,133475.06,114699.49,106132.2,114893.71,139483.45,152334.84,179401.43,148856.68,46262.56,-10733.65,67405.7,105855.86,124418,104833.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Palo Alto,,,WESTBANK,PALOALTOCIT,42922482.03999999,,696572.58,1148384.64,1290664.68,1321024.43,1368935.59,1250399,1159241.03,1074185.2,1132513.15,1270360.07,1210570.22,1232105.61,1232340.1,1136892.73,1290375.41,1273940.59,1305709.73,1194450.57,1078241,1020276.6,1091350.39,1233325.2,1177521.52,1171961.5,1171337.88,1121477.28,1221316.02,1208212.24,1239328,1124889.81,1014476.28,957862.97,1026556.42,1164826.17,1104565.65,1101759.41,1104532.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLECO Marketing and Trading, LLC",,,WESTBANK,PGEENEPOWLP,26372143.989999987,,-450392.91,58795.95,83837.49,-222835.16,100796.4,179562.39,1250644.21,1117493,850321.76,-526640.05,-619653.66,-422292.47,947267.93,939528.97,1126253.53,993205.38,1146202.83,1040709.94,188724.15,4492.59,412596.99,668440.68,584971.43,575947.27,596475.89,608850.66,761994.38,1051934.53,1085635.75,933907.85,316734.76,4635.68,476309.61,795561.37,807592.26,673696.77,585546.05,614412.58,776299.74,802425.68,874535.2,770114.36,292763.47,59943.69,397065.56,614229.08,642390.15,540661.07,60144.06,89004.64,145945.95,202425.49,322264.39,310340.12,13644.95,-127811.29,11106.2,77754.72,113885.52,41744.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CMS Marketing, Services and Trading",,,WESTBANK,PINNACLEWESCAPC,6895067.500000001,,-195546.11,-253901.39,-380653.49,91780.46,97695.12,288508.14,743359.38,746349.86,397753.49,1342272.15,1240484.06,1237726.79,145079.11,127294.77,144285.74,120692.05,130840.86,127326,87607.25,186476.23,52263.55,134710.74,143089.79,139572.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ConAgra Energy Services, Inc.",,,WESTBANK,POWEREXCOR,13421752.919999996,,48539.51,189965.27,528073.59,1382518.4,1451409.46,1235227.16,-469254.14,-1111612.49,-687159.48,-100096,162789.33,92548.93,-106682.28,-16977.01,65937.76,121082.85,368386.07,195697.67,-317241.62,-607400.23,-307305.65,-149140.8,19811,-194388.88,31082.68,107507.04,184164.4,228413.76,422836.23,226644.8,-248430.29,-522912.85,-191556.65,-2216.64,120209.25,-55148.58,59972.93,106278.17,180220.13,213850.83,377595.09,211937.19,-169430.75,-418376.76,-135147.76,22056.15,123297.83,-22671.87,78350.98,114132.59,179617.64,210103.33,349190.84,204787.97,-121517.23,-336994.32,-93494.35,41207.13,128303.46,5360,87325.54,119775.86,178176.76,203574.73,324551.72,198095.83,-81400.02,-268406.55,-54672.51,53453.67,131614.37,26333.64,99533.41,128890.62,181900.18,197348.2,306649.67,195543.6,-56571.57,-207198.05,-32052.47,66669.16,137456.77,40645.92,106698.84,126590.3,178348.63,191206.15,289120.24,187477.81,-31541.93,-164935.45,-10709.26,75798.12,138441.15,53267,117639.36,129113.72,173704.77,187041.27,274021.38,183239.06,-8523.88,-126145.76,9098.75,87490.59,137882.05,65289.62,124130.91,131585.44,172686.04,183369,261490.11,179529.6,16072.35,-98528.86,25776.66,94955.36,139103.9,75277.6,130024.36,138321.66,172020.37,182399.8,250007.45,177095.78,33695.63,-68253.91,43680.13,100688.81,141483.99,86775.1,133374.54,138170.98,177143.79,183072.92,248351.61,180067.77,41291.98,-51012,54752.84,107871.44,145945.02,95610.46,138642.63,141960.72,179497.79,185145.17,247146.11,182022.5,51510.65,-31757.62,61803.54,114255.34,151022.31,101673.35
"Conectiv Energy Supply, Inc.",,,WESTBANK,PPL E,-297554.74,,0,0,0,0,0,0,-113102.11,-42629.95,-141822.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut Municipal Electric Energy,,,WESTBANK,PPLMON,-34541575.029999994,,-381430.13,-737772.98,-881531.24,-919975.61,-991966.58,-897811.95,-596204.08,-379371.05,-533903.25,-599865.98,-607490.05,-593229.99,-535774.81,-554141.08,-703229.87,-771726.75,-948332.41,-802874.55,-450333.7,-227340.75,-441389.45,-565041.5,-623543.47,-499293.83,-520420.46,-548455.54,-644813.2,-702054.91,-850300.74,-718819.55,-441753.55,-260121.23,-430621.52,-535305.45,-569377.36,-475803.3,-491842.28,-483520.55,-588655.78,-633288.66,-759967.4,-647210.62,-425178.33,-259289.45,-455230.79,-545575.22,-570113.31,-494033.94,-506367.35,-490131.33,-587804.43,-627390.35,-730932.33,-634463.38,-446798,-303110.48,-426030.88,-504827.12,-524527.9,-463863.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conoco Gas and Power Marketing,,,WESTBANK,PUBLICSERNM,2398606.1799999997,,-70258.19,-105237.65,-113829.88,557979.48,557119.63,534824.55,-133666.08,-138547.35,-122913,-116754.14,-107868.18,-107602.9,152201.33,140141.05,151369,150910.36,150414,144142.65,149363.14,148799.45,142537,153319.68,135737.35,146424.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consolidated Edison Energy, Inc.",,,WESTBANK,PUDSNOHOMISHCTY,123153247.41999997,,922288.5,1505294.7,1701575.86,1676642.09,1752999.32,1663403.4,1550850.81,1440090.13,1474660.35,1546909.57,1506230.07,1536127,1504157.39,1390899.94,1581124.47,1570460.07,1695918.34,1579803.42,1438383.25,1322308.19,1385934.38,1483361.29,1467660.11,1438997.09,1444370.92,1377391.08,1496372.79,1480541.04,1588528.27,1480194.65,1373551.79,1277233.32,1320340.75,1405510.96,1379147.39,1363255.12,1365634.33,1248520.21,1403363.41,1383167.78,1477972.71,1380945.4,1299568.86,1211000.26,1244020.91,1319021.11,1291049.98,1281066.92,1281739.94,1169673.12,1312397.49,1293224.22,1373964.15,1288413.7,1221828.03,1144841.13,1169427.64,1236851.73,1208805.44,1204926.51,1200899.47,1096785.85,1228591.37,1208357.27,1280275.03,1202824.72,1148682.49,1081544.9,1101286.92,1157275.56,1131754.85,1131118.53,1124833.82,1061976.33,1149909.58,1124591.25,1191218.52,1122559.45,1071683.62,1017751.3,1027217.84,1079418.75,1056630.91,1053548.98,1049122.32,955978.79,1070842.85,1046201.66,1108748.74,1042085.48,1001713.45,954225.75,960500.07,1007903.96,986231.47,985012.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consolidated Edison Energy, Inc.",,,WESTBANK,PUGETSOUENE,1550451.57,,459722.11,538251.93,552477.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coral Energy Holding, L.P.",,,WESTBANK,PUGRANTCTY,9395426.13,,-1757752.2,616078.77,1836800.38,2705683.83,2742944.19,2666694.65,-1869498.07,-4153605.03,-4019195.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4031807.89,0,0,0,0,0,0,0,0,0,558125.27,606897.07,5430444.92,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dayton Power & Light Company, The",,,WESTBANK,RELIANTENESER,-28457693.55999999,,-1586786.77,-2500741.67,-2733788.82,-2267041.53,-2061189.87,-1770760.52,26329.82,1720540.74,-388948.69,-2342519.73,-2321121.22,-2237464.14,-193803,-215817.22,-313838.46,-322948.16,-251692.75,239276.8,1121717.17,1749881.49,640466.07,-113456.56,-154740.58,-118116.07,-1199818.67,-1102926,-1261654.79,-1233835.46,-1086967,-493812.56,755905.56,1539525.91,456430.33,-541590.3,-592993.56,-651905.25,-860865.81,-822677.2,-936087.68,-912221.49,-815655.17,-461196,234359.56,857608.71,37022,-711325.15,-735795.45,-789800.49,-111179.54,-106225.58,-120944.77,-113413,-109301.65,-56872.16,37373.49,122287.64,10467,-90927.77,-94416.92,-97700.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Detroit Edison Company, The",,,WESTBANK,SMUD,2681306.62,,0,0,0,942413.8,957921.45,780971.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke Energy Trading and Marketing,,,WESTBANK,SRP,-2230971.63,,-574201.05,-777631.35,-879139.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke Energy Trading and Marketing,,,WESTBANK,TRACTEBEENEMAR,-23928359.240000002,,-811845.54,-1264947.09,-1404478.94,-1175582.62,-1184100.16,-1057442.35,-975376.18,-816437.86,-904026.91,-2029639.92,-1823709.79,-1755615.44,-554771.62,-569239.28,-695629.39,-748900.67,-769043.92,-532673.21,-151030.11,65369,-336654,-617809.13,-556043.63,-516735.52,-223959.41,-241139.71,-312777.49,-357092.69,-370869.12,-300765.62,-88105.39,17873.7,-152321.34,-258239.36,-244347.53,-210251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edison Mission Marketing & Trading,,,WESTBANK,TRANSAENEMARUS,-11503429.46,,-2326055.15,-3862889.63,-4875574.48,-154505.91,-169338.97,-253051.25,141867.95,57722.1,111685.31,-55723.57,-73546.49,-44019.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El Paso Merchant Energy, L.P.",,,WESTBANK,TRANSCANPOWDIV,12687161.34,,718549.7,1087605.25,1177104.47,1415614.6,1382482.05,1178594.85,596356.36,556853.76,668930.28,1358593.65,1274805.76,1271670.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El Paso Merchant Energy, L.P.",,,WESTBANK,VERNONCIT,8416911.459999999,,333227.42,595549.46,659695.91,532147.1,505534.48,366453.86,450351.87,136415.85,480306.12,825770.2,802147,721917.63,332813.58,325127.24,386495.6,375263.75,358988.06,228706.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnergyUSA-TPC Corp.,,,WESTBANK,WELDEDTUBCO,24248675.519999996,,0,0,0,0,0,0,960117.39,958320.81,925598.32,954411.52,921594.85,949972.64,947487.91,853648.41,942306.65,909146.4,936361.3,903109.92,611089.57,608783.34,586924,604044.49,582213.78,599068.29,596454.36,555656.48,591319.47,569719.39,585986.2,564532.36,525842.09,523332,504106.77,518386.45,499284.23,513378.19,510805.15,459276.65,505934.06,487216.35,500894.73,482351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engage Energy America LLC,,,WESTBANK,WILLIAMSENEMAR,-67171001.09000003,,-4401584.64,-5267913.13,-5503160.49,-5731403.970000001,-5455883.54,-5623954.19,-2823918.79,-2049281.78,-3332974.68,-3290752.94,-3127291.91,-3110378.17,-3937027.39,-3720984.68,-4465685.75,-3398202.45,-3542785.98,-2690926.06,-1384018.17,-625995.08,-2229044.32,-3747627.9,-3704781.36,-3432645.89,738432.62,711370.07,876716.04,672574.41,593853.7,623899.1,558815.27,700935.82,592667.34,630563.54,594002.12,602114,156845.18,238840.1,288254.33,248099.63,171947.06,245827.84,309367.02,646765.07,416688.9,209748.88,179513.92,234154.31,288346.4,296939.24,362302.1,318475.46,333176.67,333091.89,359006.36,471285.74,409179.82,340392.72,318922.01,279063.39,147651.12,151678.24,200747.14,177246.14,171099.94,70988.25,-62738.37,-147862.78,35361.29,157961,153541,126082.06,135317.65,145269.47,178582.16,169951.46,157477.84,60329.62,-65950.1,-138824.5,30723,144684.23,135123.53,119481.9,123142.67,127481.69,164193.42,156146.24,138940.52,55040.24,-66275.9,-135013.17,25246.06,132746.33,124276.42,109279,108764.91,117358.11,157554.55,144150.84,127959.9,48831.69,-65610.43,-130221,20919.34,117378.14,118972.24,99861,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engage Energy America LLC,,,Terminated Total,,1565612442.5099988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Engage Energy Canada, L.P.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Entergy-Koch Trading, LP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Entergy-Koch Trading, LP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Exelon Generation Company, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
